Content,Likes,URL
"Download the new 
@Grok
 4 app and try out the world’s smartest artificial intelligence!",0,https://x.com/elonmusk/status/1943393540538798263
"TWiST Live: Grok 4 Stuns, Bilt Soars Past Wells Fargo Exit",0,https://x.com/Jason/status/1943719171659092183
"Grok 4 is super strong. Congrats to Elon and xAI team, they cooked ",0,https://x.com/lexfridman/status/1943720028005642312
Grok 4 is smart. Tested a block sparse attention problem which both o3 and Claude opus failed. Grok 4 knows it.,0,https://x.com/bingxu_/status/1943330579426218267
"Grok 4 is a monster.

I just used it to automate research, content, build apps, do code reviews and more.

Here are 10 ways to use Grok 4 and automate your tedious work:",0,https://x.com/godofprompt/status/1943340860575486409
2 minute tutorial on making apps with Grok 4 and deploying instantly with Replit,0,https://x.com/mattppal/status/1943412997227188233
"Just imagine a 2012 Model S getting Grok 4. 13 years later, it will still be the most intelligent vehicle out there in the world. This is going to be happening by latest next week.",0,https://x.com/Teslaconomics/status/1943321171723981037
"Some more cool 
@Grok
 features coming out this weekend",0,https://x.com/elonmusk/status/1943587287528362002
"Just tested Grok 4’s physics simulation skills.
Uploaded a screenshot from SpaceX’s keynote showing Starship’s Earth→Mars orbit.

Asked it to simulate the return trip and it nailed it on the 1st try.",0,https://x.com/luismbat/status/1943560599633531035
"Starlink is now active on more than 1,000 planes around the world! 

Tens of millions of passengers now have access to high-speed, low-latency internet from gate to gate ",0,https://x.com/Starlink/status/1943322658956833045
"Download 
@Grok
!",0,https://x.com/elonmusk/status/1943481991909007794
"Grok 4 was released less than 24 hours ago 

Here are 10 wild examples of people giving you 10 wild examples of Grok 4 that you need to see:",0,https://x.com/KettlebellDan/status/1943475698326478922
"The vibe in the 
@xAI
 office is ",0,https://x.com/elonmusk/status/1943467021691404371
"NEURALINK: Jake Schneider has announced that he is the 7th recipient of Neuralink's Telepathy. The 3rd recipient with ALS. Follow Jake's new X account. Per Jake, ""Life at the intersection of hope & technology. Wired for the impossible.""",0,https://x.com/SERobinsonJr/status/1943349057486741861
Yup,0,https://x.com/elonmusk/status/1943461965604806936
"OMFG THEY DID IT

THANK YOU 
@elonmusk
 THANK YOU 
@xai
 

GROK IS FINALLY USEFUL FOR SEARCHING YOUR OLD POSTS

WOWOWOWOWOW",0,https://x.com/samsheffer/status/1943349076033953877
"This is insane. I've been trying to solve this persistent bug on iOS for a mobile game I'm building with 
@maxhertan
 

Tried o3 MAX, Claude Opus 4 MAX on Cursor multiple times and it couldn't solve this pesky bug where the audio doesn't resume when the iOS app goes out of focus.",0,https://x.com/DannyLimanseta/status/1943334180877930963
This is accurate. We verified Grok 4 using our semi-private ARC datasets.,0,https://x.com/mikeknoop/status/1943179522943394167
Yes. Every X Premium+ subscription includes access to SuperGrok (Grok 4).,0,https://x.com/SawyerMerritt/status/1943176065368887700
We have some epic updates to voice mode,0,https://x.com/ebbyamir/status/1943175624610152826
"xAI Stuns With Grok 4 - ‘Smartest AI In The World’

FULL REPLAY

 Silences removed to save you time
 Increased volume for easier listening",0,https://x.com/stevenmarkryan/status/1943176717792874830
"Thanks to 
@elonmusk
 and the 
@xai
 team for inviting us to share the latest updates to vending bench. Grok 4 jumps to the top of the leaderboard.",0,https://x.com/andonlabs/status/1943182987371098151
"AGI Highlander 
Tonight Grok 4 breaks away from the pack on the ARC-AGI-2 leaderboard — an independent third-party assessment.
• 
@ElonMusk
: on academic tests, 
@Grok
 4 is better than almost all PhDs in all fields
• Over 2x better than the best from OpenAI, and improving fast.",0,https://x.com/FutureJurvetson/status/1943239551067078894
"xAI did something here
grok4 heavy is GOOD",0,https://x.com/IterIntellectus/status/1943228559826337858
,0,https://x.com/elonmusk/status/1943237357937004825
"Grok 4 is at the point where it essentially never gets math/physics exam questions wrong, unless they are skillfully adversarial. 

It can identify errors or ambiguities in questions, then fix the error in the question or answer each variant of an ambiguous question.",0,https://x.com/elonmusk/status/1943230468519788551
"ELON: GROK 4 FIXES YOUR CODE BETTER THAN CURSOR

Tired of rage-scrolling Stack Overflow at 2am?

Just copy-paste your entire broken mess into Grok 4 and it will sniff out the bugs like a bloodhound, explain what went wrong, and hand you cleaner code in seconds.

No IDE plugins.",0,https://x.com/MarioNawfal/status/1943194876163592666
Looking forward to ARC-AGI-3,0,https://x.com/elonmusk/status/1943192643439337753
"You can cut & paste your entire source code file into the query entry box on http://grok.com and 
@Grok
 4 will fix it for you! 

This is what everyone 
@xAI
 does. Works better than Cursor.",0,https://x.com/elonmusk/status/1943178423947661609
"Releasing 
@Grok
 4 from 
@xAI",0,https://x.com/elonmusk/status/1943159458080669927
"Starlink Mini connects to high-speed internet in minutes, even in the most remote locations ",0,https://x.com/Starlink/status/1943080927027978706
"Elon Musk: Even if civilization has just a 1% chance of being annihilated, we should back up the biosphere on another planet.

“Sometimes people are puzzled as to why we're doing it. The reason we're doing it is to make life, consciousness, multiplanetary. So as to preserve the",0,https://x.com/ElonClipsX/status/1942870719819297077
"With each launch of the 
@Starlink
 V2 Mini satellites, ~2.7 Tbps of capacity is added to the constellation, enabling Starlink to connect more people with high-speed internet all around the world while continuing to improve customers' speeds and overall experience",0,https://x.com/SpaceX/status/1942604478122975243
"Installing the redesigned fuel transfer tube into the first next generation Super Heavy booster.

Roughly the same size as the first stage of a Falcon 9 rocket, the new transfer tube is responsible for channeling cryogenic fuel from Super Heavy's main tank to its 33 Raptor",0,https://x.com/SpaceX/status/1942975057040404843
One of our cars is literally floating in space rn,0,https://x.com/Tesla/status/1942656092565049440
"If you want to help support the Texas flood response, you can donate w/ cash, credit, crypto or stock via 
@TheGivingBlock
 to the charity of your choice. I am matching donations and in for a minimum of $500,000.",0,https://x.com/rookisaacman/status/1942660603577090352
independents will find a home in the america party,0,https://x.com/iliketeslas/status/1942650394414395543
How can people be expected to have faith in Trump if he won’t release the Epstein files?,0,https://x.com/elonmusk/status/1942653394168246464
"43% of the US is Independent.

99%+ of Congress is Republican or Democrat.",0,https://x.com/farzyness/status/1942648339578724720
X is ranked as the number 1 news app in Israel.,0,https://x.com/TheCaptainEli/status/1942646819013681192
"""To the 10s of thousands of video, they turned out to be child p*rn...never gonna be released.""

WITH WHO???????",0,https://x.com/Rothmus/status/1942628702845804552
"JOE ROGAN: ""How do you put someone in jail and you don't even name the clients?""

ELON MUSK: ""Whenever they raided Epstein's place, there would have been like a mountain of evidence. Where is that mountain? The public will be rightly frustrated if no one is prosecuted.""",0,https://x.com/cb_doge/status/1942639484530745422
"They arrested (and killed) Peanut, but have not even tried to file charges against anyone on the Epstein client list.

Government is deeply broken.",0,https://x.com/elonmusk/status/1942636971450589642
"9/
The Epstein case isn’t over.
It’s the Rosetta Stone of public trust.
And if we don’t get to the bottom of it,
we’ll never restore what’s already been lost.",0,https://x.com/glennbeck/status/1942444247044734996
"Elon Musk: The national debt is actually double what people think it is because of our future obligations.

“The government's one big pyramid scheme. Social Security is the biggest Ponzi scheme of all time. People pay into Social Security and the money goes out of Social Security",0,https://x.com/ElonClipsX/status/1942525030279114827
"A bit of clarification--though I don’t think my circumstances are particularly interesting or consequential. That said, and regardless of the points below, the President is entitled to assemble the leadership team he believes will best serve his administration.

I have been",0,https://x.com/rookisaacman/status/1942294532202078437
Tesla crushed it with the new Tesla Model Y.  Such an amazing car.  Much improved from previous version.,0,https://x.com/heydave7/status/1942258118710476992
"I didn’t buy my Cybertruck for its off-road capability, but yesterday I was thankful for it. It’s like crash safety that way: when you need it you *really* need it.",0,https://x.com/jamesdouma/status/1942255588198773001
"Tesla V4 Supercharging is pretty nice

In 10 minutes, I was able to go from 2% to 36%, adding about 100 miles of range — enough to make it to my destination.

And this is just 325 kW. Soon it will support up to 500 kW.",0,https://x.com/WholeMarsBlog/status/1941807901976486017
"If the entire government is protecting pedophiles, it has officially become the government against the people.  

I hope you all understand that.",0,https://x.com/SarahisCensored/status/1942114841373646910
elon's response to trump,0,https://x.com/TSLAshareholder/status/1942015693333176530
Thomas Sowell on ever expanding government bureaucracies and budgets,0,https://x.com/TheRabbitHole84/status/1942031253089439969
"The more I read the news around the world, the more I realize that going to Mars is becoming a necessity.",0,https://x.com/dvorahfr/status/1942132048254161143
AI video generation is advancing at the speed of light,0,https://x.com/elonmusk/status/1942141828842881080
"What’s the time? Oh look, it’s no-one-has-been-arrested-o’clock again …",0,https://x.com/elonmusk/status/1942132189229162960
"NEWS: Both Hawaiian and Qatar Airways set new standard for in-flight Wi-Fi thanks to 
@Starlink
’s high-speed connectivity.",0,https://x.com/SawyerMerritt/status/1941979966607901162
The America Party is needed to fight the Republican/Democrat Uniparty,0,https://x.com/elonmusk/status/1942003079521472760
"I would be livid if I was Elon.  Imagine you go all-in, receive tons of death threats, your companies are under fire, but you keep your head on the mission to cut costs thinking you’re doing your part to save our country.  You bring in the best and brightest young minds,",0,https://x.com/heydave7/status/1942001391498592548
"Elon Musk hasn’t changed. Last year, he was fighting to stop out-of-control spending and save America from bankruptcy. Today, he’s still on the same mission. Same goal. Same fight. Others changed, he didn’t.",0,https://x.com/cb_doge/status/1941993156981215327
The America Party is the solution,0,https://x.com/elonmusk/status/1941999399195861470
"The 
@Starlink
 team and 
@TMobile
 have also enabled basic texting (SMS) through our Direct to Cell satellites for TMo customers in the areas impacted by flooding in Texas. This includes Kerr County, Kendall County, Llano County, Travis County and Comal County.

Additionally, anyone",0,https://x.com/SpaceX/status/1941993699556122863
"While watching fireworks on the 4th of July, I realized that ALS had taken this experience from my family! 
@Neuralink
 gave me that back!

It is hotter than Satan’s armpit in Arizona for the 4th, even at night. We didn’t bother going to fireworks when it was 105F at night.

In",0,https://x.com/ALScyborg/status/1941860155836322027
"Grok understands memes. 

Think about that.",0,https://x.com/elonmusk/status/1941990192631394792
"Average annual stockholder returns by $TSLA & $AAPL CEO:

•  Elon Musk (Tesla): 36.3%
•  Steve Jobs (Apple): 24.9%
•  Tim Cook (Apple): 22.5%
•  John Sculley (Apple): -5.0%",0,https://x.com/ICannot_Enough/status/1941844996832874841
"If you are an ""analogy thinker,"" you compare Musk's new America Party to Ross Perot's third-party run and conclude it is bad for Republicans.

But that would only be the case if Musk someday backs an American Party candidate for president, and I don't see that in his plan.

If",0,https://x.com/ScottAdamsSays/status/1941818471224152406
"Imagine if Elon revolutionizes politics the way he’s revolutionized cars, space travel, brain chips, satellite based WiFi and tunnel digging. 

I am excited to see him actually drain the swamp.",0,https://x.com/BuenoForMiami/status/1941727965722673420
Good Apple ad,0,https://x.com/elonmusk/status/1941819116605645090
"Try it out and you will see! 

It’s a game-changer.",0,https://x.com/elonmusk/status/1941795981672034698
"What’s the difference?

That’s right there isn’t anything different. 

A new party is a must",0,https://x.com/teslaownersSV/status/1941587059799622056
,0,https://x.com/elonmusk/status/1941778580674920887
Which Way Western Man?,0,https://x.com/cb_doge/status/1941594540038816103
"America’s Party will be focused on:

-reduce debt, responsible spending only 
-modernize military with ai/robotics
-pro tech, accelerate to win in ai 
-less regulation across board but especially in energy 
-free speech 
-pro natalist
-centrist policies everywhere else 

Are you",0,https://x.com/teslaownersSV/status/1941744384703332357
"If they were serious about electing “better Republicans,” they would have worked toward that already. Instead, they pushed the opposite. Nearly a decade into Trump’s GOP, there’s now no practical difference between the Freedom Caucus and the establishment. The establishment won.",0,https://x.com/justinamash/status/1941687644443840805
"The America party will have voters from the left and the right.

What will they have in common?

Sense.",0,https://x.com/imPenny2x/status/1941667164752314700
" BREAKING: SpaceX will be installing Starlink Minis in ALL Kerr County, TX first responder vehicles TODAY amid catastrophic flooding, Starlink VP 
@LaurenDreyer
 confirms to me

THANK YOU 
@elonmusk
!

First responders have been STRUGGLING to contact HQ and other Texas flood rescue",0,https://x.com/nicksortor/status/1941490869669855438
"Grok writes way better notes from my interviews than ChatGPT does.

Here's the notes from the interview, coming later, with 
@markjeffrey
.

The notes are incredible.

I use 
@DescriptApp
 to edit my videos. It makes a transcript (that's how you edit videos inside of it, by cutting",0,https://x.com/Scobleizer/status/1941424504787566819
Yes,0,https://x.com/elonmusk/status/1941586545468670113
The replies to this announcement are comedy gold ,0,https://x.com/elonmusk/status/1941586416384790698
July 4th fireworks going off at the Starbase City. ,0,https://x.com/spacesudoer/status/1941328522854924347
Happy 4th of July!,0,https://x.com/StarbaseTX/status/1941335202732835078
Happy 4th ! Creating some fractal fireworks with Gemini 2.5 Pro:),0,https://x.com/sundarpichai/status/1941181490366382331
Happy Birthday America! ,0,https://x.com/tim_cook/status/1941134911035118015
"“Elon, don’t start a rocket company. It will never work” 

“Elon, don’t start an electric car company. It will never work”

“Elon, don’t start a political party. It will never work”",0,https://x.com/WholeMarsBlog/status/1941179459908010252
"Wishing all my American Friends a Safe and Happy Fourth!  Love, Uncle Bill ",0,https://x.com/WilliamShatner/status/1941134911374491893
" Happy birthday, America! ",0,https://x.com/elonmusk/status/1941076310480355378
"We have improved 
@Grok
 significantly.

You should notice a difference when you ask Grok questions.",0,https://x.com/elonmusk/status/1941065229926060487
"Extraordinarily low birthrates are being recorded in 2025.

Demographers define ""ultra-low fertility"" as below 1.3 births/woman -- some 29 countries were that low.

Countries at ~1.0 or less: Lithuania, Poland, Costa Rica, South Korea, Taiwan, Hong Kong, Thailand and Singapore.",0,https://x.com/MoreBirths/status/1940541818023956663
Solar + Storage will be the majority of meeting growing energy needs. The sun is a reliable giant fusion reactor and we just need to catch a minuscule amount of it. The largest Supercharger in the world will be powered by the sun.,0,https://x.com/MdeZegher/status/1940830977741541399
Starlink now available in Chad! ,0,https://x.com/elonmusk/status/1940861395496808728
"Indeed, and without computers at all until the middle of the 20th century!",0,https://x.com/elonmusk/status/1940732975383298243
Starship looks like something straight out of a science fiction movie.,0,https://x.com/Ivar_A2428/status/1940423938552795416
"BREAKING: Tesla Model Y is now the best-selling car in Türkiye for June with 7,235 units sold 

It beats all gas cars too. First time Tesla tops the charts in the country.",0,https://x.com/teslaownersSV/status/1940726359132983514
"As goes Norway, so goes the rest of the world. 

Combustion engine cars will be like the steam engine – quaint, but primitive.",0,https://x.com/elonmusk/status/1940461890188333409
29 landings of single booster!,0,https://x.com/elonmusk/status/1940461024316215392
"Engineered for durability, Performance was designed to be a ruggedized solution for customers who require reliable, high-speed connectivity in the harshest environments.

Now available in select European markets → http://starlink.com/performance",0,https://x.com/Starlink/status/1940443696547439032
Starlink now available in Sri Lanka! ,0,https://x.com/elonmusk/status/1940286776566063543
"NEWS: Tesla has released its 2024 annual impact report. It's 42.0 pages long (naturally lol). I'll post all the highlights.

Full report: https://tesla.com/ns_videos/2024-tesla-impact-report-highlights.pdf…",0,https://x.com/SawyerMerritt/status/1939779621634928884
Every failure builds greatness keep going Elon,0,https://x.com/teslaownersSV/status/1940275304968442219
"People are talking about that Bill right now, but I know there's something more beautiful:",0,https://x.com/DimaZeniuk/status/1940025166760648820
"Another big statement against the Senate bill. 

The trade union representing 860,000 electrical workers says the bill will cost ""hundreds of thousands of good-paying construction jobs.""

I hadn't seen this statement reported anywhere else.",0,https://x.com/curious_founder/status/1939734451535454524
We need to infuse the timeline with more CAD propaganda,0,https://x.com/wavefnx/status/1939728557468787051
"  MIND-BLOWING FEDERAL BUDGET BREAKDOWN: $6.16 TRILLION SPENDING VS $4.47 TRILLION REVENUE

The government's fiscal 2023 numbers reveal massive deficit spending that would make any sane business owner cringe. 

Social Security dominates spending while individual income taxes",0,https://x.com/MarioNawfal/status/1939910859796467770
FYI,0,https://x.com/elonmusk/status/1940021516860555332
PewDiePie joins the Stop Killing Games initiative.,0,https://x.com/Grummz/status/1940016728987332922
"THE $37 TRILLION TIME BOMB

Take a look at U.S. national debt from 1900 to 2020. Flat for nearly a century…then boom - exponential since the '80s.

Now it's over $37 trillion!!

At some point, the curve has to flatten. If not by choice, then by crisis.

Because all debt gets",0,https://x.com/MarioNawfal/status/1939934496301682861
,0,https://x.com/elonmusk/status/1940003129623228466
,0,https://x.com/elonmusk/status/1939909156724777088
I’m tired of having to remake this meme,0,https://x.com/LibertyCappy/status/1939864404449009857
"Morgan Stanley is pleased to announce the successful completion of a $5 billion financing of Secured Notes and Term Loans for 
@xAI
, a leading innovator in artificial intelligence technology. This transaction, which was oversubscribed and included prominent global debt investors,",0,https://x.com/MorganStanley/status/1939768047780172184
Fair,0,https://x.com/ScottAdamsSays/status/1939830448294932771
Yes,0,https://x.com/elonmusk/status/1939900614085157274
"VOX POPULI
VOX DEI

80% voted for a new party",0,https://x.com/elonmusk/status/1939900498892792236
https://usdebtclock.org/#,0,https://x.com/elonmusk/status/1939898051885506798
"Anyone who campaigned on the PROMISE of REDUCING SPENDING , but continues to vote on the BIGGEST DEBT ceiling increase in HISTORY will see their face on this poster in the primary next year",0,https://x.com/elonmusk/status/1939861925514682487
"Supercharger utilization is reaching highs, while waiters on the network are at lows. Our network expansion is data-driven and customer-centric.",0,https://x.com/TeslaCharging/status/1939762433687789772
"They just pretend to be two parties. 

It’s just one uniparty in reality.",0,https://x.com/elonmusk/status/1939820926331494694
"The uniparty wants you to think it’s impossible — but we’ve done it before.

We did it when men had agency.

“The only thing necessary for the triumph of evil is for good men to do nothing.”",0,https://x.com/JessePeltan/status/1939818091766067281
"NEWS: As of 2024, Tesla drivers using Autopilot technology (with active driver supervision) achieved a safety record nearly 10x higher than the U.S. national average across all automobile makers and models.

""We expect to replicate and accelerate this level of safety with the",0,https://x.com/SawyerMerritt/status/1939782032504275303
"Folks, 
@ElonMusk
 is 100% right, and he understands this issue better than anyone. We should take his warnings seriously. We can’t let Communist China become the long-term winner.",0,https://x.com/SenThomTillis/status/1939751507143881163
"I will be the first to join.

This bill is sacrificing the prosperity of our children to feed old leeches who will never see the future they’re condemning us to.

The uniparty needs to die.",0,https://x.com/JessePeltan/status/1939808372317995191
"If this insane spending bill passes, the America Party will be formed the next day. 

Our country needs an alternative to the Democrat-Republican uniparty so that the people actually have a VOICE.",0,https://x.com/elonmusk/status/1939806847504105683
"Every member of Congress who campaigned on reducing government spending and then immediately voted for the biggest debt increase in history should hang their head in shame!

And they will lose their primary next year if it is the last thing I do on this Earth.",0,https://x.com/elonmusk/status/1939776586989150590
BREAKING: 𝕏 is officially the #1 news app in Australia the voice of the people.,0,https://x.com/teslaownersSV/status/1939323057405079776
"@ScottLikedSLS
 pointed out that there is an issue with Starship’s height, I’ve found and corrected the logic flow (related not to the height limit, but to a width component which is how I missed it). It made starship appear 107m high instead of 121m.

Here’s the correct version:",0,https://x.com/ApoStructura/status/1939452428736405976
Absolutely,0,https://x.com/elonmusk/status/1939594258681618806
Check out xAI's job listings! Way more jobs those depicted here. It isn't even half of the engineering roles or all the jobs open at xAI.,0,https://x.com/Teslarati/status/1939585222527664221
"UNION CHIEF TORCHES GOP’S “BEAUTIFUL BILL” AS A WORKER BETRAYAL

NABTU President Sean McGarvey says the bill is “a massive insult” to over 3 million construction workers.

""Our three million members are ready, willing, and able to build this country into the world's undisputed",0,https://x.com/MarioNawfal/status/1939589159955378431
Exactly,0,https://x.com/elonmusk/status/1939403386077790435
"The next step for SpaceX is catching the ship — something they haven’t done yet

A test is expected later this year",0,https://x.com/DimaZeniuk/status/1939381364958126537
"Yes. 

A massive strategic error is being made right now to damage solar/battery that will leave America extremely vulnerable in the future.",0,https://x.com/elonmusk/status/1939390933205991585
Grid-scale battery packs allow greater use of existing power plants by storing energy during low demand times and releasing when demand is high,0,https://x.com/elonmusk/status/1939390213111042119
Put it on the front page of all the newspapers,0,https://x.com/tobi/status/1939175795211010079
"It's peak demand time right now in Texas. A thousand megawatts of gas & coal plants have gone offline TODAY, more than 10,000 total. Plenty of power bc solar is cranking out >23,000 megawatts ON PEAK. Your policy is one of energy subtraction that will hurt grid reliability and",0,https://x.com/douglewinenergy/status/1939076032239165678
Almost cleared Pit 124 in time,0,https://x.com/elonmusk/status/1939082672023970159
"The United States is about to walk off the field, ceding a major economic lever for the 21st century to China. Thank you for your attention to this matter.",0,https://x.com/douglewinenergy/status/1938981870198497454
Nearing completion of our first LFP cell manufacturing factory in North America,0,https://x.com/Tesla/status/1939006361821684208
"Now that #robotaxis are commercializing , the next question is who will win this winner-take-most opportunity in the US. Based on two major competitive advantages, 
@skorusARK
 makes the case for $TSLA in The Brainstorm this week.",0,https://x.com/CathieDWood/status/1938957518644093380
"This is so impressive to watch.  This 
@Tesla
 autonomous vehicle delivery has it all.  Highways, City Streets, pedestrians, neighborhoods etc.  It just works.

The video states this was delivered with Robotaxi software that was replaced with FSD Supervised after delivery.  I'm not",0,https://x.com/chazman/status/1938910772119171239
"Coding to improve Grok’s coding is pure joy, like art for art’s sake! Vibe coding with the team in the war room is . Please share your real-world coding problems (e.g., those you may ask in Cursor’s Agent mode) for Grok to crush.",0,https://x.com/billyuchenlin/status/1938615661246427179
"World's first autonomous delivery of a car!

This Tesla drove itself from Gigafactory Texas to its new owner's home ~30min away — crossing parking lots, highways & the city to reach its new owner",0,https://x.com/Tesla/status/1938816477127418224
Kapow! ,0,https://x.com/elonmusk/status/1938842014017298825
"NEWS: Neuralink has released what their product evolution will look like in the next few years.

Highlights:
• Q3 2025: They are planning to implant directly into the speech cortex to directly decode attentive words from brain signals to speech.
• 2026: Triple number of",0,https://x.com/SawyerMerritt/status/1938651506531574057
"Neuralink's latest demo actually brought me to tears.

You can use your brain to play Mario Kart, Call of Duty and even control a robotic arm to write.

As someone with an uncle who is disabled, it's awesome to see a team truly unlocking human potential.",0,https://x.com/deedydas/status/1938730757750694330
Connectivity in emergencies saves lives,0,https://x.com/elonmusk/status/1938793866389581865
"“Holy shit, Tesla just made a car drive itself from the manufacturing line directly to the home of a customer without a human operator.” 

“…yeah, but…”

No. Shut the fuck up and listen to me. 

A car just drove itself from the production line of a factory to someone’s home",0,https://x.com/mikepat711/status/1938758152809271721
"Detailed update on 
@neuralink",0,https://x.com/elonmusk/status/1938671214119285223
"Amazing Things from the Past ~ A Thread 

1. Around 175 year old fan made by the East India Company when there was no electricity!",0,https://x.com/IndiaTales7/status/1938465193958510916
"I’m glad Elon bought Twitter and pissed a bunch of people off. I don’t care that it made some people boycott Tesla. I’m not even “MAGA,” and historically not even Republican, but I am American, and I won’t ever take for granted what that means. 

There really has become a",0,https://x.com/mikepat711/status/1938284463789904190
"Grinding on 
@Grok
 all night with the 
@xAI
 team. Good progress. 

Will be called Grok 4. Release just after July 4th. Needs one more big run for a specialized coding model.",0,https://x.com/elonmusk/status/1938561602640605363
Remember this chart,0,https://x.com/elonmusk/status/1938552586803753388
"𝕏 is moving to charging for ads based on vertical size, so an ad that takes up the whole screen would cost more than an ad that takes up 1/4 of the screen, otherwise the incentive is to create giant ads that impair the user experience",0,https://x.com/elonmusk/status/1938405707621273659
Only on 𝕏,0,https://x.com/elonmusk/status/1938387025448861809
Built bullet tough,0,https://x.com/elonmusk/status/1938372188731805802
The most exciting time to be alive,0,https://x.com/johnkrausphotos/status/1938364450827841695
Such a great movie ,0,https://x.com/elonmusk/status/1938363758981877874
,0,https://x.com/elonmusk/status/1938336472253534273
Being useful at scale is the hardest thing in the world,0,https://x.com/elonmusk/status/1938169383412748489
,0,https://x.com/elonmusk/status/1938164306727866772
"The sheer scale of Germany's assault on freedom of speech online is something that is hard for Americans to even process. Germany is also the key driver of EU policy & has the 3rd largest economy in the world, so its clampdown on domestic politics stops Europe-wide change.",0,https://x.com/MikeBenzCyber/status/1937935282550280513
"Starting tomorrow, the esthetic nightmare that is hashtags will be banned from ads on 𝕏",0,https://x.com/elonmusk/status/1938156166724653197
"*Closes 𝕏*
My brain: Now what?
*Opens 𝕏*",0,https://x.com/diana_dukic/status/1937938030649803072
"Watch Dragon and the Ax-4 astronauts dock with the 
@Space_Station
  https://x.com/i/broadcasts/1lDxLzgwBvPGm…",0,https://x.com/SpaceX/status/1938152094390951939
One year ago today Falcon Heavy boosters made a successful landing,0,https://x.com/DimaZeniuk/status/1937972225249779890
True,0,https://x.com/elonmusk/status/1938086636941939098
"So 
@ZohranKMamdani
  promising to “stabilize rents” isn’t solving the housing crisis, he will  make it worse.

Rent control kills development, discourages renovation, complicates maintenance, and makes it harder for new renters to find homes.",0,https://x.com/the_jefferymead/status/1938085411441586453
Falcon 9 boostback burn and second stage plume interaction as Dragon and Ax-4 head toward the International Space Station during this morning’s 2:31am ET launch,0,https://x.com/johnkrausphotos/status/1937763605895671884
The future with Robotaxi and Starship is awesome,0,https://x.com/teslaownersSV/status/1937574258907185242
,0,https://x.com/elonmusk/status/1937761190782103897
"Munro on Elon Musk
“We spent two hours watching a design review. I was blown away. I've seen dozens of CEOs. I've never seen a CEO ever or a president that knew more about the product, that knew the details of a product, that could bring an idea and discuss it not just in a",0,https://x.com/teslaownersSV/status/1937759045907308868
The two US markets with stable electricity prices today are the markets with the greatest adoption of solar & storage...,0,https://x.com/teslaenergy/status/1937606697540862111
"Today, Tesla will overtake Volkswagen to become the top-selling car brand in Norway for the quarter. ",0,https://x.com/piloly/status/1937438582509117771
"""Starlink internet is what's being used to pay for humanity getting to Mars. So I'd like to thank everyone out there who bought Starlink, because you're helping secure the future of civilization and helping make life multiplanetary.""",0,https://x.com/cb_doge/status/1937423539151241582
"Tonight, the Powerwall fleet in California dispatched 345MW to the grid during a Virtual Power Plant event, reducing the need for fossil-fueled peaking plants",0,https://x.com/teslaenergy/status/1937744710547698003
